Legacy event_qg outputs migration manifest
==========================================
Migrated at: 2026-05-02 18:06:11 +08:00
Source: event_qg/outputs
Destination: outputs/archive/legacy_event_qg_outputs
Files: 179
Size MB: 41.2

Top-level contents:
- ablation_PathOnlyQG_evaluated_llm.jsonl
- ablation_PathOnlyQG_generated.jsonl
- ablation_RelationTypeQG_evaluated_llm.jsonl
- ablation_RelationTypeQG_generated.jsonl
- baseline_DirectLLM_evaluated.jsonl
- baseline_DirectLLM_evaluated_llm.jsonl
- baseline_DirectLLM_generated.jsonl
- baseline_ICLTargetQG_evaluated_llm.jsonl
- baseline_ICLTargetQG_generated.jsonl
- baseline_PathOnlyQG_evaluated.jsonl
- baseline_PathOnlyQG_evaluated_llm.jsonl
- baseline_PathOnlyQG_generated.jsonl
- baseline_PathQGHardAware_evaluated_llm.jsonl
- baseline_PathQGHardAware_generated.jsonl
- baseline_RelationTypeQG_evaluated.jsonl
- baseline_RelationTypeQG_evaluated_llm.jsonl
- baseline_RelationTypeQG_generated.jsonl
- baseline_SelfRefine_evaluated.jsonl
- baseline_SelfRefine_evaluated_llm.jsonl
- baseline_SelfRefine_generated.jsonl
- baseline_ZeroShotTargetQG_evaluated_llm.jsonl
- baseline_ZeroShotTargetQG_generated.jsonl
- cleanup_full_smoke_1
- cleanup_smoke
- compare_DirectLLM_evaluated_retry_v2.jsonl
- compare_DirectLLM_evaluated_v2.jsonl
- compare_DirectLLM_generated.jsonl
- compare_DirectLLM_generated_retry.jsonl
- compare_PathOnlyQG_evaluated_retry_v2.jsonl
- compare_PathOnlyQG_evaluated_v2.jsonl
- compare_PathOnlyQG_generated.jsonl
- compare_PathOnlyQG_generated_retry.jsonl
- compare_PathQG_evaluated_hardaware_32bsolver.jsonl
- compare_PathQG_evaluated_retry_hardaware_v2.jsonl
- compare_PathQG_evaluated_retry_v2.jsonl
- compare_PathQG_evaluated_v2.jsonl
- compare_PathQG_generated.jsonl
- compare_PathQG_generated_retry.jsonl
- compare_PathQG_generated_retry_hardaware.jsonl
- compare_RelationTypeQG_evaluated_retry_v2.jsonl
- compare_RelationTypeQG_evaluated_v2.jsonl
- compare_RelationTypeQG_generated.jsonl
- compare_RelationTypeQG_generated_retry.jsonl
- difficulty_failure_analysis.md
- full_pipeline_smoke_1_noskip
- full_pipeline_smoke_1_noskip_consistent
- full_pipeline_smoke_1_noskip_fixed
- full_pipeline_smoke_1_noskip_refreshed
- full_pipeline_smoke_5
- full_pipeline_smoke_5_4omini
- graph_building_report.json
- hardaware_32b_manual_review.txt
- hardaware_32b_manual_review_sample.jsonl
- inspect_samples.md
- manual_audit_30_pathqg_ha.txt
- path_judge_api_error_test
- path_judge_pilot_4o_15_v2
- path_judge_pilot_4ofree_15_retry
- path_judge_pilot_envmodel_15_v2
- path_judge_pilot_gpt4o_15_v2
- path_judge_pilot_gpt4omini_15
- path_judge_pilot_gpt4omini_15_v2
- path_judge_stress_gpt4omini_15
- path_prefilter_report.json
- path_prefilter_report.md
- path_sampling_report.json
- prefiltered_paths.jsonl
- quality_pilot_15_test
- quality_pilot_9_test
- quality_pilot_90
- quality_pilot_90_v2
- quality_pilot_90_v3
- refactor_prefilter_report.json
- refactor_prefilter_report.md
- refactor_prefilter_smoke.jsonl
- refactor_smoke_1
- sample_300_seed42.jsonl
- sampled_for_difficulty_analysis.txt
- sampled_paths_preview.jsonl
- stage2_balanced_sample.jsonl
- stage2_evaluated.jsonl
- stage2_evaluated_test.jsonl
- stage2_generation_results.jsonl
- stage2_human_review_sample.json
- stage2_solver_results.jsonl
